country,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
Afghanistan,6.609698157032153,-0.6974181930906957,1.8978039945270841,-3.6935645325194617,-1.640280312354344,3.5752354127721815,-0.7803599359834311,-1.581915812750498,3.982901731994344,-0.822629683111195,1.5863665228563124,2.098487876574299,2.636720077075809,0.7013724878755817,-0.24219383139993572,0.2458378606848953,-1.157098443419917,-0.8933163780399112,-1.0298289777181016,0.5453033371307807,0.0960852471599694,0.6854561952928341,0.8937271427811249,1.475098634946037,0.17089643520964679,-0.5112698759676203,0.42243903247635567,-0.4959765531024557,0.7900043155549478,0.9092672334643853
Algeria,4.1700174879019185,2.7829875142716785,-4.221453825776974,-0.30550882145066577,1.4910911666437552,2.359598528158629,0.9813144591433489,-0.24804615064874294,2.335213545066317,0.6908788663600772,-0.6791742291844572,-1.1738726535103954,0.43700573202257087,0.5114619145609594,0.12140052413215531,0.09600607187181094,0.7514321101084348,1.126348079477189,-0.45709009128335026,-0.7466731998169378,-0.014466391470425211,-0.5604326549430649,0.04791408817868677,-0.5539849482783579,-0.8654641605991938,-0.6957262215869267,-0.20911773679466142,-0.13656145265012082,-0.19327016417325696,0.049596641048804076
Angola,2.518165603196185,-1.1294904346165011,2.5867985048586406,-1.7068312700167805,1.569058048662908,0.2196528774490036,0.475122598700895,1.0703875830846792,-0.07076293236772763,3.284716433364902,-2.682819939089419,3.5152343645240607,2.4283329827334934,-0.2327120034607987,1.0406115788564692,2.0337077671398496,-1.449980889337922,0.09989468222002237,-0.4933418806900619,-0.1088056044522368,2.262049632889607,0.242404987888833,1.694248809163078,0.972404565535169,-1.9784286982082329,-2.2948290660105823,0.8275615446700667,0.016545342811616705,-0.8096591319970219,-0.07127972588699033
Argentina,-3.275988872003286,-2.67422926634426,-1.2903000387210322,0.5652830701989708,0.14230324102921768,-0.60687104370603,0.5310528553508029,0.5601360593328684,-0.9207862539450641,-0.953312944153089,-1.0589253754624774,0.9642057448171563,-0.6638398271772474,-0.9891134957209886,0.8125877215031396,1.1172299191709643,0.23080978746570446,0.5358018561030673,0.5616654129912607,-1.836037536186585,1.4352048576617955,-0.3626929511276653,-0.043283054785253766,-0.22756511187590794,0.36585466312917647,0.7276090986978876,0.4086887711935457,-0.24714614294196152,0.04421268050980313,0.8591234196697136
Bangladesh,5.214773149674716,2.9222492238589544,-1.815137100284617,1.821533552646506,3.0398876219872646,2.7080279185210174,-1.665957284287466,-0.05237790025116706,1.0358299329134084,-0.005173883198894058,2.0242521517325587,-0.81920807992155,1.1810821128840174,0.4597636048207507,-0.7048841230300964,0.3085193924851992,0.14329917656267316,0.1844215648004161,1.7252435628486393,-0.04209079095475385,-1.1516087679450346,-1.1167640465556414,1.40396054320626,0.25618280288980777,0.010381235307702338,0.4061728625474658,1.0191216814337942,-0.6735429131638165,-0.6012598725679071,0.28255157588429725
Benin,4.482383940113522,-3.6027996299239553,0.7229599644641428,0.17479535606360164,1.968264478667978,1.76106599721001,-1.254369860294991,3.252632903074645,1.039260376478681,-3.231952924723895,2.360399020141941,-0.29713437677855925,1.9654984486804319,0.32654691456084894,-0.34079435623197973,2.3788032122036165,0.4068260948361601,0.6989658280267249,0.17044044051889365,-1.253562086273565,0.43373930699363306,0.547440047690516,-0.3946509444541299,0.5349828335933692,-1.1434585613579653,0.562451385572794,0.6680453904749402,0.22594885977988696,-1.5655646276894877,-1.0951951563490336
Bolivia,0.9493913640783715,-1.63532579960343,-2.2198152354976233,-0.0074305079498765275,0.14013506405577614,-1.3752106894496197,-0.8388550679822979,-0.2128345809703024,0.02421610663111108,-1.1083700723198704,-0.4186323187901021,1.256591508544835,-0.253044350127614,0.5541639909574677,0.5678703775559782,-0.5658032671698845,1.4021332193200986,-0.08662836080556836,-0.4418336484307249,0.38679609382783814,-0.21012632386012867,-0.4137502720663758,0.03390216202029199,-0.3135125996597372,0.16027113689394668,-0.89441179964278406,0.4162959314849686,-1.1782159865004689,-0.6008485880383597,0.2094786782477352
Botswana,2.0848188403829107,-3.7734278822703495,-0.7068358977217037,0.3127924085019127,-0.27826302237630135,0.04663055046896715,0.48897515097354993,-0.03207127958967882,2.3341197218680323,0.43579548788182354,-0.2769334808434678,-0.9345849094014578,-0.880748253918521,1.4652905517106924,-0.14706981546968342,1.3850749624913037,-0.336586366926494,-0.2855388874339722,-0.031935309079463306,-0.039177007374774066,-0.44776176482999663,0.4298143440003898,0.026159163508021235,-1.091686969701509,1.8973347300214112,0.18929144665562664,0.5843179387175613,1.177304417776332,-0.11050226969758159,1.0555042285926928
Brazil,-2.308469755753503,-1.0418175042127829,-0.9122224383990589,0.5797727006237956,-0.8477561760996956,-1.3482886329996475,0.021463963826228664,0.24528039954616604,0.6145038229852956,-1.5339364171720342,-1.2538434457948655,-0.20210107752326129,-0.14795311243443884,-0.7556995455461161,0.28352534786882805,-0.7529088765665003,0.640477884570193,-0.036204864700146486,0.6092281101717254,0.4430485947946602,0.4845307894840842,0.5862721774494082,0.16127757940303566,0.254426672493815,0.09173675423189183,0.1231436845543873,0.7089371665529881,-0.7739974285512532,-0.34186305220915,0.8009757771926291
Burkina Faso,7.125912602534828,-2.017164956509953,2.6498441223806157,1.3752413933683696,0.7837482853015971,2.2606149330589447,1.517363144877901,1.1856757283986943,1.6780153795766106,-0.056663381408199966,-0.44102824182876216,-0.03151489173453868,-0.9689727916906035,-0.9304075276837687,-0.47862138440512947,1.726739660247545,0.21204939644104687,-0.25434470620610256,2.381743794531717,0.230886725529805,0.2717091711639813,0.09467601092631585,-0.2544357871263938,-0.5652690875174444,1.987051118257686,-0.8406696162886451,0.42658537079220954,-1.0440801684292258,-0.46432588365622146,0.2747550559359371
Burundi,9.822212885685465,-0.9614606595645487,0.932491962847902,0.19703983097864636,1.4985999086522308,2.2723481864774207,1.5573022641552146,-0.9831349253960133,-4.355302247962195,-4.143528141256833,1.060062271297608,-1.337432644076115,1.9439142437981842,1.6038998061858047,3.2857729051618123,-1.890091914045261,-1.50224799483778,1.5820594079711163,0.3691287296923822,0.39321003326834675,-0.058625148587259195,0.42032769813224247,0.541922761628959,-0.9743184851761579,-0.354691494209212,0.10927384531283346,0.14403322951093234,1.5996254251579192,1.5026531161009,0.28973473548111506
Cambodia,5.202020979747323,0.6208012203513714,-1.3191918272425942,1.29757832212892,0.9190689029278792,-1.8686189910783944,-1.3362443353785025,-2.420527940265053,-1.2272255133710344,-0.8961461340188578,1.7593675774286694,3.066766772342112,-0.8607755511750345,-0.23100631437284486,0.03763474660101364,0.5164694843621233,-0.11997433565437586,-0.3804177760342236,0.27292176540408825,1.1482341864988328,-0.10470487798421892,0.16233960953146537,-0.8975267186226228,0.16502154998979982,0.6617834539123066,-1.3622192015358283,0.2324566355932858,0.2246176177544974,-0.24704665200840192,1.1008774905247203
Cameroon,6.69520958357918,-0.2500468481004038,-1.1811462988994557,1.178822366674641,0.6306699388166369,0.7396599882748273,-0.5604807931251045,0.001744210054235468,-0.5742497308643884,-0.4806386128538472,0.21482283953408596,0.19611531255233527,-0.05095303932210672,0.36423737556720004,0.6277342419494331,-0.688602295428839,-0.5086887903537236,-0.5708945448627338,0.4853643806175588,-0.24853609969501853,-0.002118376179310103,-1.092277381970191,0.10520478934193772,0.6373352213631946,0.131246199202234,0.33495998730696175,-0.5939358475466995,-0.9769881158000624,0.10293592778529065,-0.7884621679589894
Central African Republic,9.02641076142394,-4.332147318956694,7.452521758240319,0.2485462245961364,-4.252313393673718,1.9992755811896625,2.837493761832054,0.4977986629336366,-1.1088372941872273,-0.34238779190233043,-0.09960656176083203,-2.2470536398642977,0.020021937303727342,-0.8454597354980528,-0.406804524405235,-1.428744289777834,-1.902710445837956,0.9006181792690632,0.782343444630706,-0.44643240272981366,1.1912360539545332,0.30033757946268236,1.1809267000507462,-0.840574884294108,-0.5447770517315439,-1.1226448365385653,1.094312319915778,-0.34032081314582946,-1.0288791128769081,1.0144152772342534
Chad,11.62515995430261,-1.2611193278232626,0.7839799626865003,-1.354021064957894,0.8662073877596852,0.8874805729092765,0.6231756715248702,1.7225119696931621,0.18880717901048522,0.24062118913282876,-0.0032954144385137843,-2.189513339279883,0.7734655584676694,0.778538444916579,0.14281640159481632,-1.2192885875935457,2.131201066627217,-1.033166547764391,-0.10734646167923367,-0.14503683295969647,-0.2982256767717688,-1.0331505175968025,-0.5225568311515209,0.4230839242921024,-0.3812354087160751,-0.6272979605417797,-0.9299177006220984,-0.7280556220865766,-1.256931796097603,0.17540786157769617
China,-1.1076648865166472,7.3185289486500285,-0.4046974512477431,2.7012673942934726,0.30075543180820696,-1.7350109810212,-1.8463670316152996,0.7956643781050382,-2.1540382052500204,0.7744394209163045,0.3007284921711325,-1.757458067329535,-0.7068698994530623,7.524319217305023e-4,-1.9661242212441277,-0.23442411114542708,0.17410349819192342,-0.96014180210865685,-1.7153092644086794,1.2877769171012836,1.2186298561185331,0.4826144269256258,0.1219974403663754,0.3629836779631417,-0.5370926755780074,0.1473269822824742,1.036313592004494,-0.19587109468558997,-1.6469268000384836,0.10642303364168815
Colombia,0.13554853124100139,-1.1592928054664688,-1.411112985602625,1.5412389898049739,-2.9115481453290895,-1.0868306059334052,0.4399045334511447,-0.6196301683252785,0.6279441926319164,0.511613299708666,-0.2921062448981746,0.303885340429219,0.6185183411304263,0.9909248597069708,0.3893356446477571,-1.0463993419390514,0.10209650865916037,-0.17894708662160141,0.5042156020938067,-0.27842423385218573,-0.5334322977948296,0.11212654677197162,-0.10151625733519408,0.05446738447977331,0.3035613751961369,-0.40814587093016996,0.8097794835039817,0.06576482710418871,-0.9356911721637661,0.00240024056648424
Republic of the Congo,7.059986739568657,1.4111063194562188,4.468788569172528,1.4325234859282345,-1.606215779324363,1.304513599379738,0.3594527495850618,-2.1237469028302214,-1.5303123944355688,1.856842291026093,1.0765614040020248,0.30684072174116417,-0.9003844275412332,-1.2031765766069318,0.367193005765432,0.3817172105896219,-0.31561108737077215,-1.1366156528578855,-0.8567976318388548,-1.516666777942207,-0.39684413535830354,-0.5911051098132523,-0.019479339440511716,0.23167244389082575,-0.2275067676186609,-0.07432852088110767,0.4872152718358637,-0.7577674942279506,2.0869551684700594,-0.024199612031049034
